Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4EUpthqAIekfNefW8mVJu1,"iDeath","The Air Conditioned Nightmare","Doldrums",2015-04-07,48103,0,false,,2018-12-24T12:02:52Z,"","Sub Pop Records",0.121,0.474,7,-11.899,0,0.0407,0.992,0.959,0.36,0.627,182.153,4
spotify:track:4okpO1YUlZJQ9eWd7cj0lU,"Ace of Spades","The Best of Link Wray","Link Wray",2013-01-30,141946,16,false,,2018-12-24T12:02:52Z,"surf rock,rockabilly,proto-punk,native american music,psychobilly","Country Music Group",0.543,0.924,7,-6.922,1,0.0292,0.554,0.832,0.414,0.787,150.271,4
spotify:track:52ZmVD1KPvuBkTanJUrr4I,"Our Love","Borough 2 Borough","6th Borough Project",2015-01-01,315866,0,false,,2018-12-24T12:02:52Z,"nu disco","Delusions of Grandeur",0.884,0.464,5,-9.564,0,0.05,0.0353,0.857,0.367,0.229,99.944,4
spotify:track:2Qkec9gvbhWouCcXPcxxG7,"Give Me Something - Morel Pink Noise Vocal Mix","Open Your Box","Yoko Ono,Richard Morel",2007-01-01,262813,5,false,,2018-12-24T12:02:52Z,"christmas","Astralwerks",0.737,0.868,9,-6.984,0,0.0461,0.0444,0.867,0.0824,0.263,128.01,4
spotify:track:3SMH41mDAmBqucqt9K5B8a,"Rainbow Lollipop","Mirage","Josefin Öhrn + The Liberation",2016-10-14,237405,24,false,,2018-12-24T12:02:52Z,"space rock,krautrock,neo-psychedelic","Rocket Recordings",0.526,0.835,2,-7.64,1,0.0339,0.00239,0.848,0.115,0.125,95.565,4
spotify:track:3vS2tjkjD5GSt1ZHOWkQq8,"Cavern","Slip In And Out Of Phenomenon","Liquid Liquid",2008-05-19,323493,42,false,,2018-12-24T12:02:52Z,"post-punk,post-disco","Domino Recording Co",0.681,0.752,7,-10.531,1,0.0531,0.0124,0.783,0.077,0.323,115.405,4
spotify:track:4YIZE6Z4UWVk9wCtE6m3Rv,"P: Machinery","A Secret Wish (Deluxe Edition)","Propaganda",1985-07-01,231933,0,false,,2018-12-24T12:02:52Z,"synthpop,new wave","Salvo",0.58,0.811,10,-9.313,0,0.0308,0.0253,0.326,0.249,0.698,107.463,4
spotify:track:6GlifVrxl5a7z1fE67Re6h,"Brilliant People [ASOT 658] - Mark Sherry Remix","A State Of Trance Episode 658","Aly & Fila,Giuseppe Ottaviani,Mark Sherry",2014-04-10,297250,0,false,,2018-12-24T12:02:52Z,"trance,progressive trance","A State Of Trance Radio",0.473,0.932,3,-9.152,1,0.0513,0.0016,0.0317,0.183,0.276,137.803,4
spotify:track:2sE5rkUHUfC6Ys0SPSofuR,"Yeah","LCD Soundsystem","LCD Soundsystem",2005-01-24,561253,38,false,,2018-12-24T12:02:52Z,"alternative dance,new rave","Parlophone UK",0.705,0.861,10,-4.875,1,0.0296,0.000227,0.543,0.388,0.616,131.999,4
spotify:track:4zYhQnp6GXAQ7aYz9jlHJG,"I Only Bought It For The Bottle","Silver Dollar Moment","The Orielles",2018-02-16,187533,0,false,,2018-12-24T12:02:52Z,"","Heavenly Recordings",0.503,0.951,1,-5.494,0,0.0358,0.0135,0.000324,0.0784,0.773,127.491,4
spotify:track:6X2gxJpcsbUTGQL2zRPrOU,"Fuck You","2001","Dr. Dre,Devin The Dude,Snoop Dogg",1999-11-16,205453,0,true,,2018-12-24T12:02:52Z,"old school hip hop,g-funk,gangster rap,west coast hip hop,hip hop,rap,southern hip hop","Universal Music Group",0.876,0.573,0,-3.764,1,0.431,0.294,0,0.121,0.756,92.236,4
spotify:track:3OdDe2zDH9e5mDefrlFOJ6,"Loops","The Air Conditioned Nightmare","Doldrums",2015-04-07,277594,0,false,,2018-12-24T12:02:52Z,"","Sub Pop Records",0.578,0.922,1,-5.679,0,0.0674,0.026,0.00118,0.11,0.316,125.011,4
spotify:track:22ff60cZy4APp7bzESHLR8,"Disco Inferno - Single Edit","Rhino Hi-Five: The Trammps","The Trammps",2005-09-20,191533,2,false,,2018-12-24T12:02:52Z,"disco,philly soul,northern soul","Rhino",0.763,0.819,10,-4.78,1,0.036,0.0641,0.123,0.235,0.911,129.288,4
spotify:track:3FEyTktnU2N2vRshFC7yZ6,"Can't Bring Me Down","Dope: Music From The Motion Picture","Awreeoh",2015-06-16,174066,29,false,,2018-12-24T12:02:52Z,"","i am OTHER/Columbia",0.848,0.622,4,-6.662,1,0.0571,0.0396,0.00000843,0.0732,0.824,119.972,4
spotify:track:5QUuPcnKApzahddKVQTcpl,"Who's Gonna Save My Soul","The Odd Couple","Gnarls Barkley",2008-04-07,195133,53,false,,2018-12-24T12:02:52Z,"","WM UK",0.806,0.605,10,-8.754,0,0.0659,0.18,0.0000846,0.0924,0.56,85.006,4
spotify:track:3BJqEsMJ6gxMRNBr6DJAq8,"Pitch the Baby","Heaven Or Las Vegas (Remastered)","Cocteau Twins",1990-09-17,194080,0,false,,2018-12-24T12:02:52Z,"shoegaze,dream pop,gothic rock","4AD",0.48,0.827,7,-6.712,0,0.0414,0.445,0.341,0.56,0.974,178.136,4
spotify:track:5yKWeKiOUALk61NInEu2hd,"Bird","Kelly Lee Owens","Kelly Lee Owens",2017-03-24,315266,0,false,,2018-12-24T12:02:52Z,"","Smalltown Supersound",0.663,0.433,10,-13.287,1,0.0372,0.24,0.872,0.111,0.275,109.998,4
